id,prediction
252403,1
252404,1
252405,1
252406,1
252407,1
252408,1
252409,1
252410,1
252411,0
252412,1
252413,0
252414,1
252415,0
252416,1
252417,0
252418,1
252419,0
252420,1
252421,1
252422,1
252423,1
252424,0
252425,0
252426,0
252427,0
252428,1
252429,1
252430,0
252431,1
252432,1
252433,0
252434,0
252435,1
252436,1
252437,0
252438,0
252439,0
252440,0
252441,1
252442,1
252443,1
252444,1
252445,0
252446,1
252447,1
252448,0
252449,1
252450,0
252451,0
252452,0
252453,1
252454,0
252455,0
252456,1
252457,1
252458,1
252459,1
252460,0
252461,0
252462,0
252463,0
252464,0
252465,1
252466,1
252467,0
252468,1
252469,1
252470,1
252471,1
252472,0
252473,0
252474,0
252475,0
252476,1
252477,1
252478,1
252479,1
252480,1
252481,0
252482,1
252483,1
252484,1
252485,0
252486,1
252487,1
252488,0
252489,0
252490,1
252491,1
252492,0
252493,1
252494,0
252495,0
252496,1
252497,0
252498,0
252499,1
252500,1
252501,1
252502,1
252503,0
252504,0
252505,1
252506,1
252507,0
252508,0
252509,1
252510,1
252511,0
252512,0
252513,0
252514,0
252515,1
252516,0
252517,0
252518,1
252519,0
252520,0
252521,1
252522,1
252523,0
252524,1
252525,1
252526,0
252527,0
252528,1
252529,1
252530,0
252531,1
252532,1
252533,0
252534,1
252535,1
252536,1
252537,1
252538,0
252539,1
252540,1
252541,0
252542,0
252543,1
252544,1
252545,1
252546,0
252547,0
252548,1
252549,1
252550,0
252551,1
252552,0
252553,0
252554,1
252555,1
252556,1
252557,0
252558,1
252559,0
252560,1
252561,0
252562,0
252563,1
252564,1
252565,1
252566,1
252567,1
252568,1
252569,1
252570,0
252571,0
252572,0
252573,1
252574,0
252575,1
252576,0
252577,1
252578,1
252579,1
252580,0
252581,1
252582,1
252583,0
252584,0
252585,1
252586,1
252587,0
252588,0
252589,1
252590,1
252591,1
252592,1
252593,1
252594,1
252595,1
252596,0
252597,1
252598,1
252599,1
252600,1
252601,1
252602,0
252603,1
252604,1
252605,0
252606,0
252607,1
252608,0
252609,0
252610,1
252611,1
252612,0
252613,0
252614,1
252615,1
252616,1
252617,1
252618,1
252619,0
252620,0
252621,1
252622,0
252623,0
252624,1
252625,1
252626,1
252627,1
252628,0
252629,1
252630,1
252631,1
252632,1
252633,1
252634,1
252635,1
252636,1
252637,1
252638,1
252639,1
252640,1
252641,0
252642,1
252643,0
252644,0
252645,0
252646,1
252647,0
252648,1
252649,0
252650,1
252651,1
252652,1
252653,0
252654,1
252655,1
252656,1
252657,0
252658,1
252659,1
252660,1
252661,1
252662,0
252663,0
252664,0
252665,1
252666,0
252667,0
252668,0
252669,1
252670,1
252671,0
252672,0
252673,1
252674,0
252675,0
252676,1
252677,1
252678,1
252679,1
252680,1
252681,1
252682,1
252683,1
252684,0
252685,0
252686,1
252687,1
252688,0
252689,0
252690,1
252691,0
252692,0
252693,1
252694,0
252695,0
252696,0
252697,0
252698,1
252699,0
252700,1
252701,0
252702,1
252703,1
252704,1
252705,1
252706,1
252707,0
252708,0
252709,0
252710,1
252711,1
252712,1
252713,0
252714,0
252715,1
252716,1
252717,1
252718,1
252719,1
252720,0
252721,0
252722,0
252723,0
252724,1
252725,0
252726,1
252727,1
252728,0
252729,1
252730,1
252731,1
252732,0
252733,0
252734,1
252735,0
252736,1
252737,1
252738,0
252739,1
252740,1
252741,1
252742,1
252743,1
252744,0
252745,1
252746,1
252747,1
252748,1
252749,0
252750,0
252751,1
252752,0
252753,1
252754,1
252755,1
252756,1
252757,1
252758,0
252759,0
252760,0
252761,1
252762,1
252763,1
252764,0
252765,1
252766,1
252767,1
252768,0
252769,0
252770,0
252771,0
252772,1
252773,1
252774,1
252775,1
252776,0
252777,1
252778,1
252779,1
252780,1
252781,0
252782,1
252783,1
252784,1
252785,1
252786,1
252787,1
252788,1
252789,1
252790,1
252791,1
252792,0
252793,1
252794,1
252795,0
252796,0
252797,1
252798,0
252799,0
252800,1
252801,0
252802,1
252803,1
252804,1
252805,0
252806,1
252807,0
252808,1
252809,0
252810,0
252811,1
252812,0
252813,0
252814,0
252815,1
252816,1
252817,1
252818,1
252819,1
252820,1
252821,0
252822,0
252823,1
252824,1
252825,1
252826,1
252827,1
252828,0
252829,1
252830,1
252831,1
252832,1
252833,1
252834,1
252835,1
252836,0
252837,0
252838,1
252839,0
252840,1
252841,1
252842,0
252843,1
252844,1
252845,0
252846,0
252847,0
252848,1
252849,1
252850,0
252851,0
252852,1
252853,1
252854,0
252855,1
252856,1
252857,1
252858,1
252859,1
252860,0
252861,1
252862,1
252863,0
252864,0
252865,1
252866,1
252867,0
252868,1
252869,0
252870,1
252871,1
252872,1
252873,1
252874,1
252875,1
252876,1
252877,0
252878,0
252879,1
252880,1
252881,0
252882,0
252883,1
252884,1
252885,1
252886,1
252887,1
252888,0
252889,1
252890,1
252891,1
252892,1
252893,0
252894,1
252895,0
252896,1
252897,1
252898,1
252899,0
252900,0
252901,1
252902,0
252903,1
252904,0
252905,1
252906,1
252907,0
252908,1
252909,1
252910,0
252911,0
252912,0
252913,1
252914,0
252915,1
252916,1
252917,1
252918,1
252919,1
252920,1
252921,1
252922,0
252923,1
252924,1
252925,1
252926,0
252927,1
252928,1
252929,1
252930,0
252931,1
252932,1
252933,1
252934,1
252935,1
252936,1
252937,1
252938,1
252939,1
252940,0
252941,1
252942,1
252943,0
252944,1
252945,0
252946,1
252947,1
252948,0
252949,1
252950,1
252951,1
252952,1
252953,0
252954,0
252955,0
252956,0
252957,1
252958,0
252959,0
252960,0
252961,0
252962,0
252963,1
252964,1
252965,0
252966,1
252967,1
252968,1
252969,1
252970,1
252971,1
252972,1
252973,1
252974,0
252975,1
252976,1
252977,1
252978,0
252979,0
252980,0
252981,1
252982,1
252983,1
252984,1
252985,0
252986,0
252987,1
252988,0
252989,1
252990,1
252991,1
252992,1
252993,1
252994,0
252995,1
252996,1
252997,1
252998,0
252999,0
253000,1
253001,1
253002,0
253003,1
253004,1
253005,0
253006,0
253007,0
253008,0
253009,1
253010,0
253011,0
253012,1
253013,0
253014,1
253015,1
253016,0
253017,1
253018,1
253019,1
253020,0
253021,0
253022,0
253023,1
253024,1
253025,1
253026,1
253027,0
253028,1
253029,0
253030,0
253031,1
253032,0
253033,0
253034,0
253035,0
253036,1
253037,0
253038,1
253039,1
253040,1
253041,1
253042,1
253043,1
253044,1
253045,0
253046,1
253047,0
253048,1
253049,1
253050,1
253051,0
253052,0
253053,1
253054,0
253055,0
253056,0
253057,1
253058,0
253059,1
253060,0
253061,1
253062,0
253063,1
253064,0
253065,1
253066,1
253067,0
253068,0
253069,1
253070,1
253071,1
253072,0
253073,1
253074,1
253075,1
253076,0
253077,1
253078,1
253079,1
253080,1
253081,1
253082,0
253083,0
253084,1
253085,1
253086,0
253087,1
253088,1
253089,1
253090,1
253091,1
253092,1
253093,1
253094,0
253095,1
253096,1
253097,0
253098,0
253099,0
253100,1
253101,0
253102,1
253103,1
253104,0
253105,1
253106,1
253107,1
253108,1
253109,0
253110,0
253111,0
253112,0
253113,0
253114,1
253115,0
253116,0
253117,1
253118,1
253119,1
253120,1
253121,1
253122,0
253123,1
253124,0
253125,1
253126,1
253127,1
253128,0
253129,1
253130,1
253131,0
253132,1
253133,1
253134,0
253135,0
253136,1
253137,0
253138,1
253139,1
253140,1
253141,1
253142,0
253143,1
253144,1
253145,1
253146,1
253147,1
253148,1
253149,1
253150,0
253151,0
253152,1
253153,1
253154,1
253155,1
253156,0
253157,0
253158,0
253159,1
253160,1
253161,1
253162,1
253163,1
253164,1
253165,0
253166,1
253167,1
253168,1
253169,1
253170,1
253171,1
253172,1
253173,1
253174,1
253175,1
253176,0
253177,1
253178,0
253179,1
253180,1
253181,1
253182,1
253183,1
253184,0
253185,0
253186,0
253187,1
253188,0
253189,0
253190,0
253191,1
253192,1
253193,0
253194,1
253195,1
253196,0
253197,1
253198,1
253199,1
253200,0
253201,1
253202,0
253203,1
253204,0
253205,1
253206,1
253207,1
253208,1
253209,1
253210,1
253211,1
253212,1
253213,1
253214,1
253215,1
253216,0
253217,1
253218,1
253219,1
253220,0
253221,1
253222,1
253223,1
253224,1
253225,0
253226,0
253227,1
253228,0
253229,0
253230,0
253231,0
253232,1
253233,0
253234,0
253235,0
253236,1
253237,0
253238,1
253239,1
253240,0
253241,0
253242,1
253243,1
253244,0
253245,0
253246,0
253247,1
253248,0
253249,1
253250,0
253251,1
253252,0
253253,1
253254,1
253255,1
253256,1
253257,0
253258,1
253259,1
253260,1
253261,0
253262,1
253263,0
253264,0
253265,1
253266,1
253267,0
253268,0
253269,1
253270,1
253271,1
253272,1
253273,0
253274,0
253275,0
253276,0
253277,0
253278,0
253279,1
253280,1
253281,0
253282,0
253283,1
253284,1
253285,0
253286,0
253287,1
253288,1
253289,0
253290,0
253291,0
253292,1
253293,0
253294,0
253295,1
253296,1
253297,0
253298,0
253299,1
253300,1
253301,0
253302,0
253303,0
253304,0
253305,0
253306,0
253307,0
253308,0
253309,1
253310,0
253311,1
253312,1
253313,0
253314,1
253315,0
253316,1
253317,1
253318,1
253319,1
253320,0
253321,1
253322,0
253323,0
253324,0
253325,1
253326,0
253327,1
253328,1
253329,1
253330,1
253331,0
253332,0
253333,1
253334,1
253335,0
253336,1
253337,0
253338,0
253339,1
253340,1
253341,1
253342,1
253343,0
253344,0
253345,1
253346,1
253347,1
253348,0
253349,0
253350,1
253351,1
253352,1
253353,1
253354,0
253355,0
253356,0
253357,1
253358,1
253359,1
253360,1
253361,1
253362,1
253363,0
253364,0
253365,0
253366,1
253367,0
253368,0
253369,0
253370,0
253371,0
253372,0
253373,1
253374,1
253375,1
253376,1
253377,0
253378,0
253379,1
253380,1
253381,1
253382,1
253383,1
253384,1
253385,0
253386,1
253387,1
253388,1
253389,0
253390,0
253391,1
253392,0
253393,0
253394,1
253395,1
253396,1
253397,1
253398,1
253399,0
253400,1
253401,0
253402,1
253403,0
253404,1
253405,1
253406,0
253407,1
253408,0
253409,1
253410,1
253411,0
253412,1
253413,0
253414,1
253415,1
253416,1
253417,1
253418,1
253419,0
253420,1
253421,0
253422,1
253423,0
253424,1
253425,1
253426,1
253427,1
253428,0
253429,0
253430,0
253431,1
253432,1
253433,0
253434,0
253435,0
253436,1
253437,0
253438,0
253439,1
253440,1
253441,1
253442,0
253443,1
253444,0
253445,0
253446,1
253447,1
253448,1
253449,1
253450,1
253451,0
253452,1
253453,1
253454,1
253455,1
253456,1
253457,1
253458,1
253459,1
253460,1
253461,0
253462,0
253463,1
253464,0
253465,0
253466,1
253467,0
253468,0
253469,0
253470,0
253471,0
253472,1
253473,1
253474,0
253475,1
253476,0
253477,1
253478,1
253479,0
253480,0
253481,1
253482,0
253483,0
253484,1
253485,0
253486,1
253487,1
253488,1
253489,1
253490,0
253491,1
253492,1
253493,1
253494,0
253495,1
253496,0
253497,1
253498,1
253499,0
253500,0
253501,1
253502,1
253503,1
253504,1
253505,0
253506,1
253507,1
253508,1
253509,1
253510,0
253511,1
253512,0
253513,0
253514,0
253515,0
253516,0
253517,1
253518,1
253519,1
253520,1
253521,1
253522,1
253523,1
253524,1
253525,1
253526,1
253527,1
253528,0
253529,1
253530,0
253531,0
253532,1
253533,0
253534,0
253535,1
253536,1
253537,1
253538,0
253539,0
253540,1
253541,0
253542,0
253543,0
253544,0
253545,1
253546,1
253547,1
253548,1
253549,0
253550,1
253551,0
253552,0
253553,0
253554,1
253555,0
253556,1
253557,1
253558,0
253559,0
253560,1
253561,1
253562,1
253563,0
253564,1
253565,1
253566,1
253567,1
253568,1
253569,1
253570,0
253571,1
253572,0
253573,1
253574,0
253575,1
253576,1
253577,1
253578,0
253579,1
253580,0
253581,1
253582,0
253583,0
253584,1
253585,1
253586,0
253587,0
253588,0
253589,1
253590,0
253591,0
253592,1
253593,1
253594,0
253595,1
253596,1
253597,0
253598,0
253599,1
253600,0
253601,1
253602,1
253603,1
253604,1
253605,1
253606,1
253607,0
253608,0
253609,0
253610,1
253611,1
253612,1
253613,1
253614,1
253615,1
253616,1
253617,1
253618,1
253619,0
253620,1
253621,1
253622,1
253623,0
253624,1
253625,0
253626,1
253627,0
253628,1
253629,1
253630,1
253631,1
253632,1
253633,1
253634,0
253635,0
253636,1
253637,1
253638,1
253639,1
253640,1
253641,1
253642,1
253643,1
253644,1
253645,0
253646,1
253647,1
253648,1
253649,0
253650,1
253651,1
253652,0
253653,1
253654,0
253655,1
253656,1
253657,1
253658,1
253659,1
253660,1
253661,1
253662,1
253663,1
253664,1
253665,1
253666,1
253667,0
253668,1
253669,1
253670,0
253671,1
253672,0
253673,0
253674,0
253675,1
253676,0
253677,1
253678,1
253679,1
253680,0
253681,0
253682,1
253683,1
253684,1
253685,1
253686,1
253687,0
253688,0
253689,1
253690,1
253691,1
253692,1
253693,0
253694,1
253695,0
253696,1
253697,0
253698,0
253699,0
253700,0
253701,1
253702,1
253703,1
253704,1
253705,0
253706,1
253707,1
253708,0
253709,0
253710,1
253711,1
253712,1
253713,0
253714,1
253715,0
253716,1
253717,0
253718,1
253719,1
253720,1
253721,1
253722,1
253723,0
253724,1
253725,1
253726,1
253727,1
253728,0
253729,1
253730,1
253731,1
253732,1
253733,1
253734,1
253735,1
253736,1
253737,0
253738,1
253739,1
253740,1
253741,1
253742,1
253743,1
253744,0
253745,1
253746,1
253747,1
253748,1
253749,1
253750,1
253751,1
253752,1
253753,1
253754,0
253755,0
253756,1
253757,1
253758,0
253759,1
253760,1
253761,1
253762,0
253763,1
253764,1
253765,1
253766,1
253767,1
253768,1
253769,0
253770,1
253771,0
253772,1
253773,1
253774,0
253775,1
253776,0
253777,1
253778,1
253779,1
253780,1
253781,1
253782,0
253783,1
253784,1
253785,0
253786,0
253787,0
253788,1
253789,1
253790,0
253791,1
253792,0
253793,1
253794,1
253795,1
253796,1
253797,0
253798,0
253799,1
253800,1
253801,1
253802,0
253803,0
253804,0
253805,1
253806,0
253807,1
253808,1
253809,0
253810,1
253811,1
253812,1
253813,1
253814,1
253815,1
253816,0
253817,1
253818,1
253819,0
253820,1
253821,0
253822,1
253823,0
253824,1
253825,1
253826,1
253827,1
253828,1
253829,1
253830,0
253831,1
253832,1
253833,1
253834,1
253835,1
253836,1
253837,0
253838,1
253839,0
253840,0
253841,0
253842,0
253843,1
253844,0
253845,0
253846,1
253847,1
253848,0
253849,1
253850,1
253851,0
253852,1
253853,1
253854,0
253855,0
253856,0
253857,0
253858,1
253859,1
253860,0
253861,1
253862,1
253863,1
253864,1
253865,1
253866,1
253867,0
253868,1
253869,0
253870,1
253871,0
253872,0
253873,1
253874,0
253875,1
253876,1
253877,1
253878,1
253879,1
253880,1
253881,1
253882,1
253883,1
253884,1
253885,0
253886,1
253887,0
253888,1
253889,0
253890,1
253891,1
253892,1
253893,1
253894,1
253895,1
253896,1
253897,1
253898,0
253899,1
253900,1
253901,1
253902,0
253903,0
253904,1
253905,1
253906,1
253907,1
253908,0
253909,1
253910,1
253911,1
253912,0
253913,1
253914,1
253915,1
253916,1
253917,0
253918,0
253919,0
253920,0
253921,1
253922,0
253923,1
253924,0
253925,0
253926,0
253927,1
253928,1
253929,1
253930,1
253931,1
253932,1
253933,1
253934,0
253935,0
253936,0
253937,1
253938,0
253939,1
253940,0
253941,1
253942,1
253943,1
253944,0
253945,0
253946,1
253947,0
253948,0
253949,0
253950,1
253951,1
253952,0
253953,1
253954,1
253955,1
253956,1
253957,0
253958,0
253959,1
253960,1
253961,1
253962,1
253963,0
253964,0
253965,0
253966,1
253967,1
253968,0
253969,1
253970,0
253971,1
253972,1
253973,0
253974,1
253975,1
253976,0
253977,0
253978,1
253979,1
253980,1
253981,0
253982,1
253983,1
253984,0
253985,1
253986,1
253987,0
253988,1
253989,1
253990,0
253991,0
253992,1
253993,0
253994,0
253995,1
253996,1
253997,0
253998,1
253999,1
254000,1
254001,1
254002,1
254003,0
254004,1
254005,1
254006,0
254007,1
254008,1
254009,1
254010,1
254011,0
254012,0
254013,1
254014,0
254015,0
254016,0
254017,1
254018,0
254019,1
254020,0
254021,1
254022,1
254023,0
254024,1
254025,0
254026,1
254027,1
254028,0
254029,0
254030,1
254031,1
254032,1
254033,1
254034,1
254035,0
254036,1
254037,1
254038,1
254039,0
254040,1
254041,1
254042,0
254043,1
254044,0
254045,1
254046,1
254047,0
254048,1
254049,0
254050,1
254051,1
254052,1
254053,0
254054,0
254055,1
254056,0
254057,0
254058,1
254059,1
254060,1
254061,0
254062,0
254063,1
254064,1
254065,1
254066,1
254067,0
254068,1
254069,1
254070,1
254071,0
254072,1
254073,1
254074,1
254075,1
254076,1
254077,1
254078,0
254079,0
254080,0
254081,0
254082,0
254083,0
254084,0
254085,1
254086,1
254087,0
254088,0
254089,0
254090,0
254091,1
254092,0
254093,0
254094,0
254095,1
254096,1
254097,1
254098,1
254099,0
254100,0
254101,1
254102,0
254103,1
254104,1
